prediction,test_price
3749.34,3828.67
3757.07,3836.06
3750.19,3851.09
3708.2,3849.82
3685.31,3879.36
3681.0,3902.39
3706.93,3895.45
3706.96,3900.38
3702.24,3902.75
3716.56,3891.02
3695.01,3968.22
3695.34,3987.55
3688.37,4041.8
3685.62,4032.78
3664.43,4027.15
3666.0,4017.25
3691.39,3967.1
3680.47,3992.96
3688.14,3990.87
3710.64,4025.99
3708.02,4022.03
3716.6,4081.63
3715.96,4096.58
